Time,FWL,e_FWL,FWB01,e_FWB01,FWB02,e_FWB02,FWB03,e_FWB03,FWB04,e_FWB04,FWB05,e_FWB05,FWB06,e_FWB06,FWB07,e_FWB07,FWB08,e_FWB08,FWB09,e_FWB09,FWB10,e_FWB10,FWB11,e_FWB11,FWB12,e_FWB12,FWB13,e_FWB13,FWB14,e_FWB14,FWB15,e_FWB15,FWB16,e_FWB16,FWB17,e_FWB17,FWB18,e_FWB18,FWB19,e_FWB19,FWB21,e_FWB21,FWB22,e_FWB22,FWB23,e_FWB23,FWB24,e_FWB24,FWB25,e_FWB25,FWB26,e_FWB26
0.0,1.001561816,0.000207819,0.998636185,0.001033952,1.000043275,0.000968603,1.000022635,0.000807565,0.999887442,0.00079142,1.0,0.000823104,1.002427338,0.000800891,1.002456175,0.000795964,1.00091868,0.0007755,1.000671294,0.001715053,1.000383683,0.001764727,0.999747145,0.001740462,1.003110192,0.000837192,0.999319172,0.000886097,1.000025837,0.000896294,1.000411384,0.00090254,1.000142773,0.000930092,0.998790793,0.00102748,1.000734673,0.001093802,0.998016954,0.001249137,0.998235819,0.001334333,1.000623397,0.001501768,0.9973911,0.0016974,1.002182221,0.001810887,1.002301224,0.001959619,1.001255541,0.002255342
0.003032000000530388,1.000601795,0.000207462,0.997626524,0.001031198,0.999776028,0.000967384,0.999021521,0.000806437,1.001257897,0.00079157,0.999530335,0.00082252,1.000743386,0.000789173,1.000624558,0.000804706,1.001159549,0.000766831,1.000829012,0.001715329,1.003622534,0.0017684,0.99873432,0.001841032,0.99854246,0.000834425,0.997652031,0.000883879,0.998471703,0.000895193,0.999037825,0.000902351,0.999550634,0.000929823,0.997725609,0.001025414,0.998120169,0.001092435,0.999055508,0.001247652,0.998683945,0.001328466,1.00031016,0.00149131,0.998996441,0.001690816,1.0,0.001791933,0.99971746,0.001968479,0.997278313,0.002181205
0.006065000001399312,1.000448065,0.000207042,0.99781399,0.001026514,0.998698132,0.000963994,0.999182499,0.000804774,1.000253988,0.000789711,1.001070885,0.000821801,1.0,0.000787905,1.000907411,0.000803722,0.999322563,0.000763894,1.000851174,0.001712403,1.000999938,0.001759945,1.002236949,0.001737135,0.998984043,0.000844169,0.998732794,0.000884089,0.998435754,0.000893598,1.000329412,0.000901945,0.997932237,0.000927648,0.998044317,0.001025451,1.000082513,0.001090895,0.99797321,0.001243799,0.99916574,0.001328522,1.000476784,0.001489746,1.002011545,0.00169232,0.99903131,0.00179021,0.988152175,0.001936101,1.001591623,0.002178318
0.009098000002268236,1.000777555,0.000206738,0.999511653,0.001023577,0.999663728,0.000961903,0.999969248,0.000803342,1.000919453,0.000788166,1.000002142,0.000819637,0.999743575,0.000786289,0.999844114,0.000791981,0.999559773,0.00077178,0.999266369,0.001706387,1.000906913,0.001756407,0.999418249,0.001727521,0.997285574,0.000841512,1.004517248,0.000873619,1.000109579,0.000893742,0.998842563,0.000900625,1.000277134,0.000940988,0.99849066,0.001023107,0.998680845,0.001088164,1.000667159,0.001244115,0.99876749,0.001326769,0.994234877,0.001483234,1.005648497,0.001720029,0.997607168,0.001758376,0.997192007,0.001961534,0.999897322,0.00217394
0.012129000002460089,1.001500205,0.000206818,0.998297658,0.001021023,1.000615988,0.000960877,1.002659328,0.000803767,1.000843586,0.00078785,1.000495248,0.000819538,1.003018472,0.000787425,0.999864006,0.000801396,1.001208379,0.000762774,0.998526226,0.00170568,0.997810933,0.001751345,0.999376408,0.001728526,1.001001853,0.000843534,1.000651788,0.000883121,1.00097487,0.000893762,1.000861729,0.00090126,0.999801029,0.000928046,1.001069691,0.001025746,0.99882544,0.001089811,1.001175857,0.001244217,1.001396303,0.001331407,0.997525149,0.001487143,1.001105309,0.001692815,0.997700326,0.001789182,1.000176211,0.001970502,0.997816452,0.002173682
0.015162000003329013,1.000728076,0.000206623,0.995447016,0.001016289,0.999674691,0.000958286,0.999798607,0.000800668,1.001322936,0.000786856,1.00034183,0.000818439,1.001555509,0.000785829,0.999758413,0.000800414,0.999773789,0.000761593,1.002217916,0.001708194,0.998460434,0.001751132,1.001571341,0.001729821,0.999494889,0.000841938,0.998335072,0.000881751,1.001668863,0.000894063,0.999122884,0.000899616,0.998399866,0.000926434,1.000073655,0.001024879,0.999065314,0.00109026,1.000151685,0.001243115,0.999692892,0.001331479,0.998422626,0.001490788,1.002564614,0.001698968,0.994232416,0.001788174,1.003116863,0.001976368,1.002205288,0.00218744
0.018195000004197937,1.001349395,0.000205805,0.999072895,0.001014582,1.0,0.000956382,1.002192961,0.000800529,1.000252984,0.000785022,1.001187277,0.000817478,1.001683561,0.0007843,0.999558685,0.000798542,1.00048165,0.000759662,1.000663961,0.001702305,0.995134423,0.001740802,1.006088318,0.001730074,1.000378014,0.000840283,0.99974546,0.00087925,1.000158024,0.00089028,1.001486449,0.000898747,0.999671384,0.000924123,1.002043242,0.00102282,0.999937445,0.001085786,1.002814258,0.001235368,1.000066501,0.00131867,0.997626225,0.00147545,1.00210234,0.001678065,0.997901713,0.001775785,0.99750767,0.001949521,1.0,0.002158092
0.021227000004728325,1.000203054,0.000205463,0.996564715,0.001009562,0.998695393,0.000952597,0.998488312,0.000796742,1.00047019,0.000784207,1.000810652,0.000816479,1.00143292,0.000784078,1.000948727,0.000798981,0.998619618,0.000758229,0.999443172,0.001701684,0.998480132,0.001854716,0.998952166,0.00172146,0.998948137,0.000828288,1.000336882,0.000879948,0.999160158,0.000889382,0.997685746,0.000896725,0.998820282,0.00092381,0.99947701,0.001020527,0.997493702,0.001083232,0.999727748,0.001232208,1.00010125,0.00132247,1.000677997,0.001482128,1.000118509,0.001698414,0.994900296,0.001750942,1.001372658,0.001953715,1.00213452,0.002188239
0.024259000005258713,0.999014559,0.000204936,0.997059961,0.001008052,0.998551617,0.000951057,0.998511612,0.000795998,0.998695659,0.000781583,0.996164106,0.000812649,0.999620793,0.000782117,0.998661251,0.000786637,0.998457938,0.00076615,1.000898846,0.001698233,1.000956002,0.001746317,0.997351169,0.00171516,0.997836018,0.000826347,1.000916573,0.000878581,0.999510851,0.000889024,0.998872586,0.000896678,0.999723999,0.000924038,0.997673663,0.001020534,0.994636537,0.001080179,0.997185314,0.001237856,0.997844331,0.00133983,0.99657152,0.001456836,0.996454662,0.001693193,0.995634827,0.001758619,0.999479911,0.001951323,0.997955578,0.002209464
0.02729199999885168,0.996579647,0.000204185,0.995231,0.001004513,0.993953953,0.000947642,0.996325231,0.000794571,0.997633339,0.000782106,0.997543024,0.00081443,0.996694074,0.000780753,0.996862541,0.000786135,0.996525916,0.000764463,0.99559042,0.001689573,0.995561424,0.001736059,0.997143302,0.001714358,0.995848074,0.00083391,0.994444094,0.000861367,0.995882869,0.0008861,0.99563291,0.000893611,0.996770218,0.000921681,0.994868977,0.001017033,0.994604969,0.001077866,0.993860159,0.001228291,0.997023946,0.001309019,0.995585122,0.001447915,0.991657471,0.00167813,0.99524249,0.001760839,0.998191987,0.001904679,0.997528636,0.002187637
0.030323999999382067,0.993940927,0.000204213,0.991261576,0.001001291,0.994958416,0.000948398,0.994080199,0.00079374,0.994731801,0.000780461,0.993978245,0.000812295,0.99401805,0.000779443,0.993505489,0.00078508,0.993730015,0.00076403,0.99227906,0.001689232,0.992262482,0.001737283,0.992092941,0.001710995,0.986684701,0.000818481,0.994810823,0.000875466,0.99443469,0.000886524,0.994455698,0.000894281,0.993703335,0.000921639,0.994655712,0.001019908,0.990994983,0.001079115,0.990815116,0.001229129,0.995414345,0.001333776,0.994510408,0.001453068,0.992498651,0.001688016,0.992151713,0.001750488,0.99221894,0.001939171,0.990840362,0.002192028
0.03334500000346452,0.992054352,0.000203567,0.989250584,0.00100714,0.994789021,0.000935354,0.99247166,0.000791075,0.993717098,0.00077822,0.993929319,0.000811062,0.993429241,0.000778136,0.992241264,0.00078323,0.987427108,0.000758158,0.996899078,0.00169205,0.992922232,0.001733592,0.992907174,0.00170911,0.990916431,0.000821181,0.992876838,0.000872624,0.98983858,0.000882665,0.991754731,0.000892495,0.987643995,0.00091699,0.992781255,0.001017122,0.990284843,0.001077132,0.988766736,0.001224658,0.98805953,0.001305185,0.992061766,0.001468267,0.991318317,0.001655572,0.991518129,0.001763631,0.988910961,0.001927268,0.989340294,0.002153939
0.036378000004333444,0.990639913,0.000202974,0.988876364,0.001006691,0.991789114,0.000933241,0.992059054,0.000790595,0.991704868,0.000777189,0.993881295,0.000800725,0.99329,0.000787771,0.987933701,0.000779469,0.991198867,0.000752552,0.989230997,0.001683211,0.990359278,0.00172749,0.994360483,0.001708435,0.988649592,0.000829289,0.989207042,0.000869069,0.990015865,0.000870059,0.991624369,0.000903386,0.98690732,0.000915286,0.989771343,0.001012576,0.98736668,0.001071481,0.987433885,0.001218231,0.989794366,0.001301114,0.987981874,0.001453426,0.990464365,0.001668621,0.982541727,0.001734225,0.994102131,0.001913743,0.982906611,0.002099541
0.03941000000486383,0.989029308,0.000202158,0.986527446,0.000988942,0.991430373,0.000940021,0.990354955,0.00078779,0.989636208,0.00077452,0.98943605,0.000806493,0.990153555,0.000774711,0.98969739,0.000779791,0.987735578,0.000757281,0.986450521,0.001670541,0.989077271,0.001723432,0.989998301,0.001698457,0.988658919,0.000816566,0.987435717,0.000864957,0.98854213,0.000878025,0.988352144,0.000886126,0.9886671,0.000913638,0.989834262,0.00101068,0.98630106,0.001068628,0.985910651,0.001213749,0.986441753,0.001312583,0.986949203,0.001430367,0.987849705,0.001662473,0.989117,0.001724709,0.986941542,0.001908241,0.985026632,0.002152516
0.04244199999811826,0.988705143,0.000201604,0.985155221,0.000997678,0.989886483,0.00092748,0.988788699,0.000785959,0.989796772,0.00077389,0.992929222,0.000796971,0.987088932,0.000781791,0.990322182,0.000779474,0.987398988,0.000747711,0.987480034,0.001674748,0.990408075,0.001720793,0.987624221,0.001694392,0.989256021,0.000825522,0.989304166,0.000864987,0.988452593,0.000865225,0.986721502,0.00089665,0.986926054,0.000911014,0.985603759,0.001004292,0.987396304,0.001065314,0.985457178,0.001207235,0.986961336,0.001286989,0.987381017,0.00144017,0.991012546,0.001650336,0.98281888,0.001719098,0.991701792,0.001892412,0.982358905,0.002064642
0.04547499999898719,0.987759094,0.000201486,0.984626512,0.000995407,0.982742149,0.000923804,0.986847417,0.000784065,0.989627641,0.000773046,0.989075199,0.000805359,0.988039459,0.000772277,0.987823844,0.000777563,0.988613184,0.000756568,0.991309757,0.001675616,0.991854705,0.001720783,0.992142181,0.001696756,0.987906961,0.000814053,0.987739834,0.0008635,0.988306726,0.000876366,0.988459586,0.000885066,0.986482277,0.000910744,0.987118472,0.001005647,0.985824455,0.001065734,0.984358362,0.001207959,0.986228461,0.001287504,0.987296782,0.001443588,0.982979436,0.001622959,0.985123389,0.001732589,0.988590283,0.001899106,0.978064107,0.002093988
0.048506999999517575,0.98799175,0.000201477,0.985866728,0.000993669,0.990883865,0.000926152,0.988295217,0.000784426,0.987564826,0.000771683,0.988238823,0.000804723,0.987804637,0.000772396,0.986454017,0.000777037,0.988404765,0.000756235,0.987844037,0.001669538,0.988982768,0.001717298,0.986169691,0.001689432,0.987790367,0.000813959,0.987376205,0.00086333,0.986769475,0.000876177,0.987311218,0.000884968,0.984230398,0.000909313,0.987150613,0.001005349,0.988131606,0.001067294,0.985940935,0.001208012,0.988983042,0.001291483,0.9862206,0.00144277,0.986958899,0.001626069,0.989220542,0.001738069,0.989005537,0.00189854,0.991226293,0.002117045
0.05153900000004796,0.987706482,0.000201207,0.982183464,0.000990982,0.98767788,0.00092431,0.987903364,0.000783626,0.987350386,0.00077101,0.988886657,0.000803824,0.987712832,0.000771495,0.989188976,0.000777583,0.986652342,0.000754994,0.988268944,0.00166979,0.989966762,0.001720592,0.982737546,0.00168434,0.98853494,0.000813112,0.987449376,0.000862605,0.986153019,0.000874448,0.986334339,0.000884141,0.987329786,0.000910129,0.985979337,0.001003671,0.986124886,0.001064323,0.993140332,0.001211008,0.987458508,0.001285837,0.988744942,0.00144152,0.987106396,0.001621224,0.98612882,0.001730259,0.988429184,0.001897508,0.98302715,0.002103321
0.054560000004130416,0.9868707,0.00020093,0.986379117,0.00099139,0.986224813,0.000921625,0.984774038,0.000780287,0.987402023,0.000770046,0.98782452,0.000803578,0.986736296,0.000770642,0.986408571,0.000775588,0.98617281,0.000745724,0.985590396,0.001667438,0.985829649,0.00171422,0.984445985,0.001789024,0.986546625,0.000812063,0.986156398,0.000861446,0.986263362,0.000862692,0.987699824,0.00088525,0.987695273,0.0009236,0.985902274,0.001002918,0.987335673,0.001064126,0.986233815,0.001204477,0.984272726,0.001283921,0.987573404,0.001440101,0.987545611,0.001617411,0.989864787,0.001731127,0.987460882,0.001894213,0.98461003,0.002106769
0.05759300000499934,0.986427751,0.000200632,0.986324563,0.000977316,0.98641894,0.000929373,0.987527808,0.000780608,0.986677244,0.000768018,0.987416538,0.000790898,0.984680284,0.000777101,0.98656478,0.000774083,0.985893306,0.000752305,0.98882325,0.001667555,0.988504288,0.00171418,0.989668102,0.001689289,0.985149223,0.000810457,0.984384086,0.000860262,0.986277053,0.000873386,0.983312186,0.000879878,0.985848989,0.000907726,0.985374007,0.001002296,0.987022238,0.001063768,0.986393316,0.001203392,0.985816287,0.00128839,0.989181988,0.00144642,0.986395573,0.00162216,0.987802923,0.001738485,0.980792901,0.001894802,0.983382398,0.002139113
0.06062499999825377,0.98678561,0.000200875,0.987370794,0.000986886,0.98703335,0.00091924,0.987911557,0.000780374,0.987680063,0.000768906,0.988368584,0.000791879,0.987975501,0.00077973,0.987704287,0.000775488,0.987281757,0.000745978,0.984955665,0.001666719,0.986765951,0.001711326,0.985454967,0.001687712,0.985978299,0.00082212,0.986551017,0.000861416,0.9872422,0.000862979,0.984044145,0.00089429,0.985766481,0.000909592,0.982937088,0.001002853,0.983340679,0.001062615,0.984119257,0.001205532,0.987471601,0.001289798,0.982404682,0.001438633,0.987593166,0.001648847,0.984815029,0.001723574,0.992511169,0.001903092,0.984536428,0.002086226
0.06365699999878416,0.986714419,0.000200284,0.985304755,0.000985287,0.98530134,0.000916413,0.986149208,0.000778154,0.986180858,0.00076634,0.987076059,0.000789528,0.986514886,0.000777437,0.988456523,0.000773722,0.987187811,0.000743557,0.984234353,0.001658226,0.990279943,0.00171466,0.983962094,0.001680703,0.98441101,0.000819321,0.986164979,0.000859045,0.985235559,0.000860036,0.988206358,0.000894503,0.988505675,0.000908499,0.985772243,0.001001719,0.985662239,0.001061837,0.985457642,0.001199765,0.986695585,0.001281874,0.982179952,0.001430609,0.992322061,0.001647585,0.985675457,0.001715146,0.987315493,0.001886381,0.987764761,0.002074775
0.06668999999965308,0.986487015,0.000200059,0.986756327,0.000984377,0.985059552,0.000915526,0.985375458,0.000777557,0.985216548,0.000765551,0.986843266,0.000799457,0.986005908,0.000767466,0.987407636,0.000773374,0.986606947,0.000751846,0.981755378,0.001655529,0.984332894,0.001705411,0.984175081,0.001680887,0.986042935,0.000809079,0.987329383,0.000859403,0.987020625,0.00087269,0.986847136,0.000881266,0.986850751,0.000906628,0.986497083,0.00100146,0.986052094,0.00106042,0.985286887,0.001198272,0.984140049,0.001276072,0.988764043,0.001432176,0.988008354,0.00161296,0.985100532,0.001715464,0.990238401,0.001892911,0.985004177,0.002090806
0.06972200000018347,0.985858086,0.00019967,0.983142405,0.000979672,0.984173478,0.00091403,0.98559833,0.00077694,0.984140603,0.00076403,0.984415929,0.000786778,0.985620777,0.000775715,0.985290294,0.00077108,0.986789452,0.000742331,0.987668715,0.001662445,0.986050011,0.001705753,0.989477573,0.001683181,0.986715337,0.00081905,0.986952735,0.000847265,0.986486984,0.000871532,0.985645452,0.000879902,0.986432653,0.000918395,0.985945104,0.001000229,0.986957624,0.001060738,0.984599275,0.001193589,0.988273877,0.001277402,0.986773381,0.001426393,0.992161521,0.00163692,0.9784215,0.001696133,0.98277431,0.001869158,0.98384907,0.002057434
0.0727550000010524,0.986326071,0.000199152,0.984318338,0.000978272,0.986504148,0.000913719,0.986912658,0.000775964,0.986093751,0.000763897,0.98702574,0.000797508,0.986323918,0.000765575,0.985875768,0.000769741,0.985726732,0.000748708,0.985122232,0.001653355,0.987125706,0.001702864,0.986235261,0.001675516,0.986064061,0.000806395,0.986316982,0.00085595,0.98634054,0.0008693,0.987936336,0.000878478,0.985166243,0.000902892,0.986696936,0.000996911,0.986274551,0.001056786,0.983340236,0.001185597,0.984853323,0.00126982,0.987329547,0.001417721,0.982640586,0.00159229,0.983209346,0.00169761,0.991311917,0.001875629,0.985447697,0.002072563
0.07578700000158278,0.98645063,0.000199307,0.989660257,0.000968518,0.98471779,0.000920666,0.986888348,0.000775003,0.984494844,0.000762185,0.986072614,0.000785897,0.986869858,0.00077514,0.986543439,0.000769481,0.984443063,0.000739644,0.983962235,0.001653153,0.983292993,0.001701871,0.98578794,0.001676965,0.987520972,0.000818293,0.986958422,0.000846231,0.9857391,0.000869823,0.9850914,0.000878337,0.987430523,0.000905859,0.986633268,0.001001705,0.985819189,0.001060269,0.984725969,0.001198931,0.989083802,0.001278337,0.988527378,0.001414127,0.986375579,0.001628839,0.986979742,0.001716646,0.984900301,0.001859229,0.987611706,0.002150019
0.07881900000211317,0.986339997,0.000199367,0.983214501,0.000964997,0.986630685,0.000922194,0.987940272,0.000775921,0.988028929,0.000764166,0.988123524,0.000786833,0.985178236,0.000773832,0.986066737,0.000769775,0.984857772,0.000739422,0.985387722,0.00165541,0.986232498,0.001705407,0.985531446,0.001676121,0.988313528,0.00081868,0.985768421,0.000845505,0.986650019,0.000870738,0.987136369,0.000880262,0.986114743,0.000905421,0.983985687,0.000999836,0.984212199,0.001059446,0.985693677,0.0012003,0.98573429,0.001277809,0.986744251,0.001413092,0.987329547,0.001635944,0.986741039,0.001713775,0.985442241,0.001863464,0.981945842,0.002144002
0.08185100000264356,0.986693128,0.000199547,0.985046385,0.000976676,0.986009562,0.000911501,0.985147587,0.000774465,0.985985526,0.000763423,0.987444294,0.000786803,0.986906706,0.000774833,0.9886938,0.000771533,0.987192951,0.000741727,0.989513862,0.00166206,0.985403548,0.001703324,0.984354995,0.001679081,0.985982011,0.000808471,0.986116,0.000857462,0.988810354,0.000872652,0.985268385,0.000879495,0.986920669,0.000905936,0.986180996,0.001002059,0.985164779,0.001061263,0.987988409,0.001202043,0.988168399,0.001282,0.987195145,0.001416436,0.990473855,0.001640225,0.985538062,0.001719173,0.987127701,0.001886525,0.982153287,0.002115748
0.08488400000351248,0.986088089,0.000199431,0.985506634,0.000964371,0.986952898,0.00092086,0.985368472,0.000774203,0.985656638,0.000762584,0.984859392,0.000784845,0.986899894,0.00076504,0.986091226,0.000779589,0.986881986,0.000740871,0.986597451,0.001656204,0.984503113,0.001702595,0.986459076,0.001679561,0.986333304,0.000817841,0.985769485,0.000846046,0.987653324,0.000872207,0.986218836,0.000879275,0.986014387,0.000905748,0.985897452,0.001001838,0.98511911,0.001061201,0.988966691,0.001202311,0.985777533,0.001301354,0.983505221,0.00141159,0.985638662,0.001642626,0.988776942,0.001705814,0.985728515,0.001893915,0.98236934,0.002150813
0.08791600000404287,0.986937502,0.000198936,0.986246342,0.000961259,0.986285724,0.000918177,0.988108882,0.000772953,0.985525799,0.000760831,0.987135138,0.000784748,0.984656157,0.000762282,0.987982654,0.000778438,0.986902431,0.000738989,0.986035417,0.001652319,0.988145562,0.001701404,0.986241884,0.001672251,0.986269419,0.000815765,0.987643117,0.000844614,0.987244994,0.000869542,0.985351068,0.000877351,0.986665039,0.000903995,0.986056718,0.000999057,0.988278108,0.001059739,0.988076624,0.001196767,0.987294794,0.001298557,0.990685172,0.001414984,0.984102715,0.001632093,0.990976011,0.001699133,0.986727325,0.001886515,0.992952284,0.002148994
